DKMS make.log for amdgpu-6.0.5-1620033.22.04 for kernel 6.2.0-26-generic (x86_64)
Tue Aug  1 19:31:08 UTC 2023
make: Entering directory '/usr/src/linux-headers-6.2.0-26-generic'
warning: the compiler differs from the one used to build the kernel
  The kernel was built by: x86_64-linux-gnu-gcc-12 (Ubuntu 12.2.0-17ubuntu1) 12.2.0
  You are using:           gcc-12 (Ubuntu 12.3.0-1ubuntu1~23.04) 12.3.0
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/scheduler/sched_main.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/scheduler/sched_fence.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/scheduler/sched_entity.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/ttm/ttm_tt.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/drm_gem_ttm_helper.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/ttm/ttm_bo.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/ttm/ttm_bo_util.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/ttm/ttm_bo_vm.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/main.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/ttm/ttm_module.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/symbols.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/ttm/ttm_execbuf_util.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_common.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/ttm/ttm_range_manager.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/drm_buddy.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_drv.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/ttm/ttm_resource.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_kernel_params.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/ttm/ttm_pool.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu_device.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/dma-buf/dma-resv.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/kcl_backlight.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/ttm/ttm_device.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/ttm/ttm_sys_manager.o
  LD [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amddrm_ttm_helper.o
  LD [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amddrm_buddy.o
